path	size_bytes	sha256
signature_decision/discovery/recurrence.py	7502	5ba525e38132b94eefed1d9d7341789bd83878cd68df23fa58826e1a24550ee5
signature_decision/discovery/trigger.py	18470	ab11e556156ed25f7818427bc7cfad7dd5429078d2461564fe62bb7991053b38
signature_decision/experience/__init__.py	911	fbadf822c16832374df91290901cdcdaf2b9d9612923967bbb73aaa00b528428
signature_decision/experience/dataset_builder.py	3726	0b36d0dc8ee9138da91ff986304efa46382e6c3882a9847253443999e40621e4
signature_decision/experience/review_queue.py	4788	97e36447f1b26dcea376ab72be45da6ba4cef5f34259ead7e1cbf520d13eb9f4
signature_decision/experience/schema.py	6974	5a2a3abd7a4accc65b007981135a47b89399956b46108eced56c5dca29195c64
signature_decision/experience/store.py	11529	cddfeff2b28f2355c7a0a458e8abe94802948820a8e4b48d82dda8191064a4c4
signature_decision/experts/__init__.py	1020	430eb86dfb7b2bdfad16541e22bde4a46a0c95f463bec242405702bb29393e5c
signature_decision/experts/amusa.py	5204	3c647804589e38437cfd7ef2e5e44d7628e0e84c433ddb05d1a0da3f42b6361f
signature_decision/experts/amusa_support.py	2980	fd726cf99eb921e39cf0f9930d50f3a25f32648e2a293b93e32531369fafec54
signature_decision/experts/amusa_support_only.py	4911	b14c0fcd0e7c267182e333dc6cf8eb426027443f0de5f97bbd6ff2a0794e0e1b
signature_decision/experts/base.py	6120	267d3df4a2efc28d1c669bba9b17c0301860718dba5d45bbdaabc0c1cf939ea2
signature_decision/experts/constrained_refit.py	5169	3fc6c5561df1f52fc27fb3b01f410915a07dd83265d5e813c4dd118d2c2f8070
signature_decision/experts/io.py	7838	b36a3ef4b6dba6c0ba541adb21b92ad36433928a73503cd48a44a7c5815d09a1
signature_decision/experts/musical.py	3218	38f281e5ef01fd97f69e17e706532c2df4045e38f79d4f5ed3dab0e629cf2c82
signature_decision/experts/nnls_utils.py	2954	2d7d97591d47dca7e4a69a624466a167214d55f9704e8950cc6730a17efdf5a3
signature_decision/experts/optional_paths.py	2082	12f9b81ca392fbcf9a26e295ba9a7802ddd34684f0989de965d8a3af17a60cff
signature_decision/experts/plain_nnls.py	1721	c52dcf9f45b326df77796d6dabef54f5ce8ef7c8721bf097895a8fbdcfcc57d6
signature_decision/experts/records.py	2937	847c3340263f9ec50173bccfcba5487525e737bbd8c47f5c655fb146c20022fd
signature_decision/experts/registry.py	4021	39c980bcfd39b0758707ca3f102806cc03f139981a0cbb4785efe680c3d4b944
signature_decision/experts/schema.py	6490	e41da61672b54dcd2cbdcc747eca86999731671607555754e15a91fc3e533130
signature_decision/experts/sigprofiler.py	9585	6d967d0c7fbf98ca82de9d8c31c336be56f99996d116df013e42f2d1eeba8042
signature_decision/fusion.py	29187	009c19f581fbac604c47f0d27e0d6b0ce18aaee977194653a49e4cb21929177e
signature_decision/fusion_features.py	5588	2609d4f4083b80932fb7c223be67195d214e5cb2436c6401f63d92e69127e975
signature_decision/group_calibration.py	13372	574d3d9d77ecf839d97a973732afe1ce54ccb6024f2168c93d6f04852246568b
signature_decision/metrics.py	23211	2009bd716fbbb58050cab2e161a325b2cd1c90435aba2fcf40b52fb0e98cdce6
signature_decision/removal_design.py	8388	ffb994fdff8db37790be6b735218d353ef2d43bfc689facccd5068e3ed08ff0e
signature_decision/schemas.py	7411	d33d676e437011a93c8e57e2d13d70a6f95beac01f68ef0967548b005b5e2b8c
signature_decision/simulation.py	1568	f05ad76c88d27b3316c0eecfe3ce7fda3613c89dfebb997e458be56d3269d9e5
skills/mutational-signature-decision/SKILL.md	9334	31e5c76d49278486046d0ebe719e925932478b4afed9f1d6feb6307f76013494
skills/mutational-signature-decision/references/io-schema.md	7507	c05f433eb0db1d30a559a1b3ce2e27933a0a9d1ccc4f1a59e23fa0f7724d4ff1
skills/mutational-signature-decision/scripts/run_signature_decision.py	33025	ca63fed56e650d3d49c2e0d05da03bf89a95179716a66024ced4f730ea0c3ec9
tests/test_ablation_tables.py	2277	f7d4bb3bd4c3def347f75d1ce46cd2f0d540d24f1f44059404db97ffb494aa81
tests/test_benchmark_metadata.py	1830	c37cb8015187214af93937c3cca9306c6d95bae6914a91b415437986c84693fd
tests/test_benchmark_removal_manifest.py	2542	f2eb9d341207335d7664c255908b61c4b2cea8b0aa97d7e7f4ee7a2fad8bfc01
tests/test_calibration_tables.py	2425	10213a3a7ed7cb42a107fa33cbb9fbc1e98989e1f157da7c413225225f5a27ba
tests/test_catalog_assessor_summary.py	2318	117513ea7d5857136eb0af471e5bb8d59e930ffc28c9fe8c5d20e4068d17bfcd
tests/test_catalog_insufficiency.py	840	54ecd9ce30c2a43fafa5624ed221daf95934c6246f3fc38e59c06d7d67e10403
tests/test_discovery_tables.py	2810	eb833b999deeb7cbced75791cb97171ff3d2e21879176598d92cfe073856ac35
tests/test_fusion_features.py	2417	c9785be108932f85d59d9c3f5e675fc09dfbf647515c7487055abf29c6a65b7e
tests/test_non_degradation_audit.py	3343	cd150c6a23c74f70957067718bf4d01b2094e6506799a27d6fb7de3b0af7bd91
tests/test_optional_expert_imports.py	1509	1e67a993b6503f3eacc0eac73d8898832ce0c2681dc87b7527aa0fa9e50d976d
tests/test_paper_figures.py	5614	73523fae027683d00c7a6d561468c3810d8749e874a08db3e81b847c0038a294
tests/test_paper_output_validation.py	2545	22f805e26c60f5cca0580903b03f99cca0be03e997483ab14b2ee474c1fca1d7
tests/test_paper_suite_runner.py	1482	bc9b8427e7668088e9eabb0ac52ec3b0ca99eadbdf9a35f1de9953214760cde2
tests/test_paper_tables.py	3192	3e0f363651f414e59aaa3e1303526cd50a3f3b3950c3f34decd34874ae1b3982
tests/test_public_sbs96.py	2848	19826e890566c5b736b50ce56d588f5b62d2affebfeae0b83d4ed9246eed0a9b
tests/test_real_data_removal_design.py	2935	b94d0b54b4c7d64a59d622d0726709dbe80a3fd3921224c830992b210603fc40
tests/test_real_data_stress_tables.py	6874	467113d1165c524bae9bd03816f1cfb12b002c31b08ef22811129086b04e7f02
tests/test_release_readiness.py	3517	70aa56e98a8c6e207d3528a56c05b55ad139054349ab2156a704d5cbabb75b34
tests/test_release_smoke_fixtures.py	1739	d49127cb2382fef7be14ef8aa10f3b5191720026b962eed1a21df5f344cca0e3
tests/test_removal_design.py	2276	5910972a1fed10116dec909c028ecf124297acdeb0d349f53c8abf67a44e0af4
